{'author': 'Paulo Carvalho', 'date': '15 de abril de 2018', 'score': 1, 'content': 'Sempre usei esta app pelas suas funcionalidades Anti-Theft agora constatei que parte das funcionalidades foram retiradas e só estão presentes na versão PRO, com as últimas atualizações ficou demasiado chata e intrusiva na barra de notificações com informação inútil que só serve para mostrar publicid…Resenha completaSempre usei esta app pelas suas funcionalidades Anti-Theft agora constatei que parte das funcionalidades foram retiradas e só estão presentes na versão PRO, com as últimas atualizações ficou demasiado chata e intrusiva na barra de notificações com informação inútil que só serve para mostrar publicidade quando abrimos a aplicação. Desinstalado, voto negativo.'},
{'author': 'Anderson Ravy Stolf', 'date': '16 de abril de 2018', 'score': 2, 'content': 'Não sei se foi coincidência mas há alguns meses meu celular começou a abrir páginas de malware no Chrome. O avast detectou em tempo real mas não impediu o malware. Foi muito difícil achar uma solução. Instalei o vírus scan e meu celular parou de esquentar, a bateria dura mais, e por enquanto não…Resenha completaNão sei se foi coincidência mas há alguns meses meu celular começou a abrir páginas de malware no Chrome. O avast detectou em tempo real mas não impediu o malware. Foi muito difícil achar uma solução. Instalei o vírus scan e meu celular parou de esquentar, a bateria dura mais, e por enquanto não abre páginas esquisitas.'},
{'author': 'Bruno Almeida', 'date': '14 de abril de 2018', 'score': 4, 'content': 'Não sei pq vcs do Avast coloca a opção Bloqueio de Chamada, sendo que não bloqueia nada, vamos rever isso. EU BLOQUEIO AS LIGAÇÕES DE OPERADORAS SOBRE PROPAGANDA E NAO BLOQEIA NADA. Obrigado pela atenção'},
{'author': 'luma karollyne', 'date': '18 de abril de 2018', 'score': 2, 'content': 'O APP é bom, porém aparecem propagandas do nada. As vezes eu estou no trabalho ou em aula, e quando abro o celular aparece uma propaganda em video com um áudio altíssimo. Se não resolver esse problema provavelmente irei desinstala-lo. PS: e estou usando a versão paga.'},
{'author': 'Paulo Carvalho', 'date': '15 de abril de 2018', 'score': 1, 'content': 'Sempre usei esta app pelas suas funcionalidades Anti-Theft agora constatei que parte das funcionalidades foram retiradas e só estão presentes na versão PRO, com as últimas atualizações ficou demasiado chata e intrusiva na barra de notificações com informação inútil que só serve para mostrar publicid…Resenha completaSempre usei esta app pelas suas funcionalidades Anti-Theft agora constatei que parte das funcionalidades foram retiradas e só estão presentes na versão PRO, com as últimas atualizações ficou demasiado chata e intrusiva na barra de notificações com informação inútil que só serve para mostrar publicidade quando abrimos a aplicação. Desinstalado, voto negativo.'},
{'author': 'Anderson Ravy Stolf', 'date': '16 de abril de 2018', 'score': 2, 'content': 'Não sei se foi coincidência mas há alguns meses meu celular começou a abrir páginas de malware no Chrome. O avast detectou em tempo real mas não impediu o malware. Foi muito difícil achar uma solução. Instalei o vírus scan e meu celular parou de esquentar, a bateria dura mais, e por enquanto não…Resenha completaNão sei se foi coincidência mas há alguns meses meu celular começou a abrir páginas de malware no Chrome. O avast detectou em tempo real mas não impediu o malware. Foi muito difícil achar uma solução. Instalei o vírus scan e meu celular parou de esquentar, a bateria dura mais, e por enquanto não abre páginas esquisitas.'},
{'author': 'Bruno Almeida', 'date': '14 de abril de 2018', 'score': 4, 'content': 'Não sei pq vcs do Avast coloca a opção Bloqueio de Chamada, sendo que não bloqueia nada, vamos rever isso. EU BLOQUEIO AS LIGAÇÕES DE OPERADORAS SOBRE PROPAGANDA E NAO BLOQEIA NADA. Obrigado pela atenção'},
{'author': 'luma karollyne', 'date': '18 de abril de 2018', 'score': 2, 'content': 'O APP é bom, porém aparecem propagandas do nada. As vezes eu estou no trabalho ou em aula, e quando abro o celular aparece uma propaganda em video com um áudio altíssimo. Se não resolver esse problema provavelmente irei desinstala-lo. PS: e estou usando a versão paga.'},
{'author': 'mogeko logan', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Mano, esse antivírus é muito ruim, se pago já é ruim imagina o não pago, fiz a conta e comprei o pro, até aí tudo bem, até que meu celular ficou cheio de vírus, e eu escaneava todo dia, aí baixei um grátis normal e vi uns 50000 vírus e saiu tudo #decepsionado'},
{'author': 'Kleiton Luz Marques', 'date': '31 de março de 2018', 'score': 2, 'content': 'Tinha postado uma reclamação aqui e a mesma sumiu misteriosamente. Mas vamos lá: toda vez que atualiza o app tenho que ficar recadastrando a conta, pois tenho a versão paga e assim que atualiza aparece como versão Free é um monte de propaganda vem junto.'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 1, 'content': 'O próprio app abriu uma tela de avaliação e marcou as 5 estrelas, sem eu sequer ter tocado na tela do celular. Um absurdo usarem os clientes assim. Baixei para testar, mas não vou continuar. Ridículo!'},
{'author': 'tomás jr dantas', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Estou mudando meu comentário pq apesar q mudei o app para o pro, mas infelizmente ele está deixando a desejar, não está bloqueando as chamadas inconveniente e o bloqueio de apps está tendo falha na hora de bloquear.'},
{'author': 'Michele Schiavetto', 'date': '10 de abril de 2018', 'score': 2, 'content': 'Baixei o app pois recebi uma mensagem sobre meu telefone estar infectado. Ao scannear o aparelho apenas apareceram recomendações de habilitar avisos. Seria esta uma estratégia de outras empresas para vender solução falsos perigos?'},
{'author': 'Adilson Saturnino', 'date': '4 de abril de 2018', 'score': 1, 'content': 'SENHORES! Meu aparelho foi roubado na data 30/03/18 e o ladrão até o momento não ligou o aparelho! Solicito ajuda urgentemente!? Resposta do Avast dias depois! Bem depois... ...Que não pode fazer nada se o aparelho está desligado.... pra que pagamos então??? Melhor ficar com o rastreamento que já …Resenha completaSENHORES! Meu aparelho foi roubado na data 30/03/18 e o ladrão até o momento não ligou o aparelho! Solicito ajuda urgentemente!? Resposta do Avast dias depois! Bem depois... ...Que não pode fazer nada se o aparelho está desligado.... pra que pagamos então??? Melhor ficar com o rastreamento que já vem nos aparelhos.... Cancelando assinatura.'},
{'author': 'Otavio Felipe', 'date': '31 de março de 2018', 'score': 5, 'content': 'Eu tenho uma dúvida, eu não sei se tenho vírus ou não no celular, por que eu fui escanear e não foi encontrado nenhum.Eu baixei por que eu visitei um site que tinha vírus e apareceu a mensagem de aviso do meu celular dizendo que tinha.'},
{'author': 'Daniel Marques Santiago', 'date': '17 de abril de 2018', 'score': 2, 'content': 'Depois da ultima atualização o app não conclui o escaneamento de Vírus, trava, aquece meu aparelho e até consume toda a minha carga de bateria meu celular que é um Lg LPrime'},
{'author': 'Alexandre Gomes', 'date': '14 de abril de 2018', 'score': 2, 'content': 'Meu Galaxy S8 ficou muito lento depois que instalei. O aparelho esquenta muito e a bateria acaba rapidamente. Paguei pela versão Pro e já estou pensando em desinstalar. Meu conselho: Teste antes de comprar.'},
{'author': 'Giovanni Siqueira', 'date': '31 de março de 2018', 'score': 1, 'content': 'Depois que eu instalei o Avast no meu celular o mesmo fica desligando sozinho a cada 5 minutos. E o pior é que eu aperto para desinstalar e não desinstala'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 1, 'content': 'Tenho assinatura que renova dia 28/12/2018, todavia hoje voltou pra versão não paga. Arrumem isso ou devolvam meu dinheiro.'},
{'author': 'Roberto Paixão', 'date': '13 de abril de 2018', 'score': 4, 'content': 'No meu Xiaomi Redmi Note 4 este app informa que o "Módulo de Internet Avançado" está desativado, mas não é verdade, ele ESTÁ Ativado!!! Nem estou mais ligando pra ele (app). 😁😁'},
{'author': 'Cibelle Camargo Neves Marassatti', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Funciona muito bem.. Quando instalei dei apenas 3 estrelas, mas como passou no teste, aumentei a minha nota!'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Muito Otimo meu Celular e Novo e estava Muito Cheio o Armazenamento mais dava para baixar ele aí Baixei e Está Em Perfeito Estado. *Recomendo*'},
{'author': 'Victor Perim', 'date': '11 de abril de 2018', 'score': 5, 'content': 'É bom para ver se tem vírus, apagar cachê e mais coisas, só que o ruim é que tem que usar a versão pro para poder bloquear apps aí'},
{'author': 'Start Game', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Infelizmente não sei se o Zelune vai ler este comentário, então vou comlcar aljo abisurdou.'},
{'author': 'Paula Nascto', 'date': '12 de abril de 2018', 'score': 4, 'content': 'No momento estou usando versão gratuita. Há mais de 6 anos que sempre instalo Avast em meus aparelhos e nunca foram infectados por vírus, as vezes trava um pouco mais nada que possa mim trazer transtornos.'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'PRECISAMOS VER OUTRO MÉTODO DÊ FORTALECER VCS POR MÊS PORQUE NÃO TRABALHO COM CARTÃO O CERTO É FAZER POR BOLETO FICA MAIS FAVORÁVEL PRA MIM..PAGA NA CASA LOTÉRICA PARTIU PROGRESSO ENTENDEU'},
{'author': 'dedey henri', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Olá o app trava o celular constante se desligo o celular, ele demora reiniciar uns 15 minutos dizendo que o app está inicializando e aí vai, depois aparece que o avast app parou de fucionar isso ficou chato desinstalei ele pq acontece isso???'},
{'author': 'Antonio Carlos Reverbel', 'date': '18 de abril de 2018', 'score': 4, 'content': 'Estou usando faz pouco tempo, mas me parece muito bom. Como não achou nenhum vírus até então, não sei se é detalhista para encontrar e remover vírus. Mas é bem dinâmico, interagindo com o usuário de maneira útil e sem excessos.'},
{'author': 'Noelio Reis', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Sem dúvida o avast é o melhor antivírus do mercado esse cumpre com o que promete uso desde de 2014 no PC e no android enunca tive problemas a Avast tá de parabéns por desenvolver um antivírus desse nível.'},
